Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Micro\TesteServoVelMen\testeMenosVeloc.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1719779847
f_symptr=0x00003090
f_nsyms=465
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000552
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000005F0
s_nreloc=0
s_nlnno=682
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=337, l_paddr=0x000000FD
List Line Number: l_lstlnno=338, l_paddr=0x000000FE
List Line Number: l_lstlnno=339, l_paddr=0x000000FF
List Line Number: l_lstlnno=341, l_paddr=0x00000100
List Line Number: l_lstlnno=347, l_paddr=0x00000101
List Line Number: l_lstlnno=348, l_paddr=0x00000102
List Line Number: l_lstlnno=349, l_paddr=0x00000103
List Line Number: l_lstlnno=350, l_paddr=0x00000104
List Line Number: l_lstlnno=351, l_paddr=0x00000105
List Line Number: l_lstlnno=352, l_paddr=0x00000106
List Line Number: l_lstlnno=353, l_paddr=0x00000107
List Line Number: l_lstlnno=354, l_paddr=0x00000108
List Line Number: l_lstlnno=355, l_paddr=0x00000109
List Line Number: l_lstlnno=356, l_paddr=0x0000010A
List Line Number: l_lstlnno=357, l_paddr=0x0000010B
List Line Number: l_lstlnno=358, l_paddr=0x0000010C
List Line Number: l_lstlnno=359, l_paddr=0x0000010D
List Line Number: l_lstlnno=360, l_paddr=0x0000010E
List Line Number: l_lstlnno=361, l_paddr=0x0000010F
List Line Number: l_lstlnno=362, l_paddr=0x00000110
List Line Number: l_lstlnno=363, l_paddr=0x00000111
List Line Number: l_lstlnno=365, l_paddr=0x00000112
List Line Number: l_lstlnno=372, l_paddr=0x00000113
List Line Number: l_lstlnno=373, l_paddr=0x00000114
List Line Number: l_lstlnno=374, l_paddr=0x00000115
List Line Number: l_lstlnno=375, l_paddr=0x00000116
List Line Number: l_lstlnno=376, l_paddr=0x00000117
List Line Number: l_lstlnno=377, l_paddr=0x00000118
List Line Number: l_lstlnno=378, l_paddr=0x00000119
List Line Number: l_lstlnno=379, l_paddr=0x0000011A
List Line Number: l_lstlnno=380, l_paddr=0x0000011B
List Line Number: l_lstlnno=381, l_paddr=0x0000011C
List Line Number: l_lstlnno=382, l_paddr=0x0000011D
List Line Number: l_lstlnno=383, l_paddr=0x0000011E
List Line Number: l_lstlnno=384, l_paddr=0x0000011F
List Line Number: l_lstlnno=385, l_paddr=0x00000120
List Line Number: l_lstlnno=386, l_paddr=0x00000121
List Line Number: l_lstlnno=387, l_paddr=0x00000122
List Line Number: l_lstlnno=388, l_paddr=0x00000123
List Line Number: l_lstlnno=390, l_paddr=0x00000124
List Line Number: l_lstlnno=397, l_paddr=0x00000125
List Line Number: l_lstlnno=398, l_paddr=0x00000126
List Line Number: l_lstlnno=399, l_paddr=0x00000127
List Line Number: l_lstlnno=400, l_paddr=0x00000128
List Line Number: l_lstlnno=401, l_paddr=0x00000129
List Line Number: l_lstlnno=402, l_paddr=0x0000012A
List Line Number: l_lstlnno=403, l_paddr=0x0000012B
List Line Number: l_lstlnno=404, l_paddr=0x0000012C
List Line Number: l_lstlnno=405, l_paddr=0x0000012D
List Line Number: l_lstlnno=406, l_paddr=0x0000012E
List Line Number: l_lstlnno=407, l_paddr=0x0000012F
List Line Number: l_lstlnno=408, l_paddr=0x00000130
List Line Number: l_lstlnno=409, l_paddr=0x00000131
List Line Number: l_lstlnno=410, l_paddr=0x00000132
List Line Number: l_lstlnno=411, l_paddr=0x00000133
List Line Number: l_lstlnno=412, l_paddr=0x00000134
List Line Number: l_lstlnno=413, l_paddr=0x00000135
List Line Number: l_lstlnno=415, l_paddr=0x00000136
List Line Number: l_lstlnno=473, l_paddr=0x0000014C
List Line Number: l_lstlnno=474, l_paddr=0x0000014D
List Line Number: l_lstlnno=475, l_paddr=0x0000014E
List Line Number: l_lstlnno=476, l_paddr=0x0000014F
List Line Number: l_lstlnno=478, l_paddr=0x00000150
List Line Number: l_lstlnno=479, l_paddr=0x00000151
List Line Number: l_lstlnno=480, l_paddr=0x00000152
List Line Number: l_lstlnno=481, l_paddr=0x00000153
List Line Number: l_lstlnno=482, l_paddr=0x00000154
List Line Number: l_lstlnno=483, l_paddr=0x00000155
List Line Number: l_lstlnno=485, l_paddr=0x00000156
List Line Number: l_lstlnno=486, l_paddr=0x00000157
List Line Number: l_lstlnno=487, l_paddr=0x00000158
List Line Number: l_lstlnno=488, l_paddr=0x00000159
List Line Number: l_lstlnno=489, l_paddr=0x0000015A
List Line Number: l_lstlnno=491, l_paddr=0x0000015B
List Line Number: l_lstlnno=492, l_paddr=0x0000015C
List Line Number: l_lstlnno=493, l_paddr=0x0000015D
List Line Number: l_lstlnno=494, l_paddr=0x0000015E
List Line Number: l_lstlnno=495, l_paddr=0x0000015F
List Line Number: l_lstlnno=496, l_paddr=0x00000160
List Line Number: l_lstlnno=497, l_paddr=0x00000161
List Line Number: l_lstlnno=498, l_paddr=0x00000162
List Line Number: l_lstlnno=500, l_paddr=0x00000163
List Line Number: l_lstlnno=501, l_paddr=0x00000164
List Line Number: l_lstlnno=502, l_paddr=0x00000165
List Line Number: l_lstlnno=503, l_paddr=0x00000166
List Line Number: l_lstlnno=504, l_paddr=0x00000167
List Line Number: l_lstlnno=505, l_paddr=0x00000168
List Line Number: l_lstlnno=506, l_paddr=0x00000169
List Line Number: l_lstlnno=507, l_paddr=0x0000016A
List Line Number: l_lstlnno=509, l_paddr=0x0000016B
List Line Number: l_lstlnno=510, l_paddr=0x0000016C
List Line Number: l_lstlnno=511, l_paddr=0x0000016D
List Line Number: l_lstlnno=513, l_paddr=0x0000016E
List Line Number: l_lstlnno=514, l_paddr=0x0000016F
List Line Number: l_lstlnno=516, l_paddr=0x00000170
List Line Number: l_lstlnno=518, l_paddr=0x00000171
List Line Number: l_lstlnno=519, l_paddr=0x00000172
List Line Number: l_lstlnno=520, l_paddr=0x00000173
List Line Number: l_lstlnno=521, l_paddr=0x00000174
List Line Number: l_lstlnno=522, l_paddr=0x00000175
List Line Number: l_lstlnno=523, l_paddr=0x00000176
List Line Number: l_lstlnno=525, l_paddr=0x00000177
List Line Number: l_lstlnno=526, l_paddr=0x00000178
List Line Number: l_lstlnno=527, l_paddr=0x00000179
List Line Number: l_lstlnno=528, l_paddr=0x0000017A
List Line Number: l_lstlnno=529, l_paddr=0x0000017B
List Line Number: l_lstlnno=531, l_paddr=0x0000017C
List Line Number: l_lstlnno=532, l_paddr=0x0000017D
List Line Number: l_lstlnno=533, l_paddr=0x0000017E
List Line Number: l_lstlnno=534, l_paddr=0x0000017F
List Line Number: l_lstlnno=535, l_paddr=0x00000180
List Line Number: l_lstlnno=536, l_paddr=0x00000181
List Line Number: l_lstlnno=537, l_paddr=0x00000182
List Line Number: l_lstlnno=538, l_paddr=0x00000183
List Line Number: l_lstlnno=540, l_paddr=0x00000184
List Line Number: l_lstlnno=541, l_paddr=0x00000185
List Line Number: l_lstlnno=542, l_paddr=0x00000186
List Line Number: l_lstlnno=543, l_paddr=0x00000187
List Line Number: l_lstlnno=544, l_paddr=0x00000188
List Line Number: l_lstlnno=545, l_paddr=0x00000189
List Line Number: l_lstlnno=546, l_paddr=0x0000018A
List Line Number: l_lstlnno=547, l_paddr=0x0000018B
List Line Number: l_lstlnno=549, l_paddr=0x0000018C
List Line Number: l_lstlnno=550, l_paddr=0x0000018D
List Line Number: l_lstlnno=551, l_paddr=0x0000018E
List Line Number: l_lstlnno=553, l_paddr=0x0000018F
List Line Number: l_lstlnno=554, l_paddr=0x00000190
List Line Number: l_lstlnno=557, l_paddr=0x00000191
List Line Number: l_lstlnno=560, l_paddr=0x00000192
List Line Number: l_lstlnno=561, l_paddr=0x00000193
List Line Number: l_lstlnno=562, l_paddr=0x00000194
List Line Number: l_lstlnno=563, l_paddr=0x00000195
List Line Number: l_lstlnno=564, l_paddr=0x00000196
List Line Number: l_lstlnno=565, l_paddr=0x00000197
List Line Number: l_lstlnno=566, l_paddr=0x00000198
List Line Number: l_lstlnno=567, l_paddr=0x00000199
List Line Number: l_lstlnno=568, l_paddr=0x0000019A
List Line Number: l_lstlnno=569, l_paddr=0x0000019B
List Line Number: l_lstlnno=570, l_paddr=0x0000019C
List Line Number: l_lstlnno=571, l_paddr=0x0000019D
List Line Number: l_lstlnno=572, l_paddr=0x0000019E
List Line Number: l_lstlnno=575, l_paddr=0x000001A2
List Line Number: l_lstlnno=576, l_paddr=0x000001A3
List Line Number: l_lstlnno=577, l_paddr=0x000001A4
List Line Number: l_lstlnno=578, l_paddr=0x000001A5
List Line Number: l_lstlnno=579, l_paddr=0x000001A6
List Line Number: l_lstlnno=581, l_paddr=0x000001A7
List Line Number: l_lstlnno=582, l_paddr=0x000001A8
List Line Number: l_lstlnno=583, l_paddr=0x000001A9
List Line Number: l_lstlnno=584, l_paddr=0x000001AA
List Line Number: l_lstlnno=585, l_paddr=0x000001AB
List Line Number: l_lstlnno=586, l_paddr=0x000001AC
List Line Number: l_lstlnno=587, l_paddr=0x000001AD
List Line Number: l_lstlnno=588, l_paddr=0x000001AE
List Line Number: l_lstlnno=590, l_paddr=0x000001AF
List Line Number: l_lstlnno=591, l_paddr=0x000001B0
List Line Number: l_lstlnno=593, l_paddr=0x000001B1
List Line Number: l_lstlnno=594, l_paddr=0x000001B2
List Line Number: l_lstlnno=595, l_paddr=0x000001B3
List Line Number: l_lstlnno=596, l_paddr=0x000001B4
List Line Number: l_lstlnno=597, l_paddr=0x000001B5
List Line Number: l_lstlnno=598, l_paddr=0x000001B6
List Line Number: l_lstlnno=599, l_paddr=0x000001B7
List Line Number: l_lstlnno=600, l_paddr=0x000001B8
List Line Number: l_lstlnno=601, l_paddr=0x000001B9
List Line Number: l_lstlnno=602, l_paddr=0x000001BA
List Line Number: l_lstlnno=603, l_paddr=0x000001BB
List Line Number: l_lstlnno=604, l_paddr=0x000001BC
List Line Number: l_lstlnno=605, l_paddr=0x000001BD
List Line Number: l_lstlnno=606, l_paddr=0x000001BE
List Line Number: l_lstlnno=607, l_paddr=0x000001BF
List Line Number: l_lstlnno=608, l_paddr=0x000001C0
List Line Number: l_lstlnno=609, l_paddr=0x000001C1
List Line Number: l_lstlnno=610, l_paddr=0x000001C2
List Line Number: l_lstlnno=611, l_paddr=0x000001C3
List Line Number: l_lstlnno=612, l_paddr=0x000001C4
List Line Number: l_lstlnno=613, l_paddr=0x000001C5
List Line Number: l_lstlnno=614, l_paddr=0x000001C6
List Line Number: l_lstlnno=616, l_paddr=0x000001C7
List Line Number: l_lstlnno=617, l_paddr=0x000001C8
List Line Number: l_lstlnno=618, l_paddr=0x000001C9
List Line Number: l_lstlnno=619, l_paddr=0x000001CA
List Line Number: l_lstlnno=621, l_paddr=0x000001CB
List Line Number: l_lstlnno=622, l_paddr=0x000001CC
List Line Number: l_lstlnno=624, l_paddr=0x000001CD
List Line Number: l_lstlnno=625, l_paddr=0x000001CE
List Line Number: l_lstlnno=626, l_paddr=0x000001CF
List Line Number: l_lstlnno=627, l_paddr=0x000001D0
List Line Number: l_lstlnno=628, l_paddr=0x000001D1
List Line Number: l_lstlnno=629, l_paddr=0x000001D2
List Line Number: l_lstlnno=631, l_paddr=0x000001D3
List Line Number: l_lstlnno=632, l_paddr=0x000001D4
List Line Number: l_lstlnno=633, l_paddr=0x000001D5
List Line Number: l_lstlnno=634, l_paddr=0x000001D6
List Line Number: l_lstlnno=635, l_paddr=0x000001D7
List Line Number: l_lstlnno=636, l_paddr=0x000001D8
List Line Number: l_lstlnno=637, l_paddr=0x000001D9
List Line Number: l_lstlnno=638, l_paddr=0x000001DA
List Line Number: l_lstlnno=639, l_paddr=0x000001DB
List Line Number: l_lstlnno=640, l_paddr=0x000001DC
List Line Number: l_lstlnno=641, l_paddr=0x000001DD
List Line Number: l_lstlnno=642, l_paddr=0x000001DE
List Line Number: l_lstlnno=644, l_paddr=0x000001DF
List Line Number: l_lstlnno=645, l_paddr=0x000001E0
List Line Number: l_lstlnno=648, l_paddr=0x000001E1
List Line Number: l_lstlnno=649, l_paddr=0x000001E2
List Line Number: l_lstlnno=651, l_paddr=0x000001E3
List Line Number: l_lstlnno=652, l_paddr=0x000001E4
List Line Number: l_lstlnno=654, l_paddr=0x000001E5
List Line Number: l_lstlnno=655, l_paddr=0x000001E6
List Line Number: l_lstlnno=657, l_paddr=0x000001E7
List Line Number: l_lstlnno=658, l_paddr=0x000001E8
List Line Number: l_lstlnno=660, l_paddr=0x000001E9
List Line Number: l_lstlnno=661, l_paddr=0x000001EA
List Line Number: l_lstlnno=662, l_paddr=0x000001EB
List Line Number: l_lstlnno=663, l_paddr=0x000001EC
List Line Number: l_lstlnno=664, l_paddr=0x000001ED
List Line Number: l_lstlnno=665, l_paddr=0x000001EE
List Line Number: l_lstlnno=666, l_paddr=0x000001EF
List Line Number: l_lstlnno=670, l_paddr=0x000001F0
List Line Number: l_lstlnno=671, l_paddr=0x000001F1
List Line Number: l_lstlnno=672, l_paddr=0x000001F2
List Line Number: l_lstlnno=673, l_paddr=0x000001F3
List Line Number: l_lstlnno=674, l_paddr=0x000001F4
List Line Number: l_lstlnno=675, l_paddr=0x000001F5
List Line Number: l_lstlnno=676, l_paddr=0x000001F6
List Line Number: l_lstlnno=677, l_paddr=0x000001F7
List Line Number: l_lstlnno=679, l_paddr=0x000001F8
List Line Number: l_lstlnno=680, l_paddr=0x000001F9
List Line Number: l_lstlnno=681, l_paddr=0x000001FA
List Line Number: l_lstlnno=682, l_paddr=0x000001FB
List Line Number: l_lstlnno=683, l_paddr=0x000001FC
List Line Number: l_lstlnno=684, l_paddr=0x000001FD
List Line Number: l_lstlnno=685, l_paddr=0x000001FE
List Line Number: l_lstlnno=687, l_paddr=0x000001FF
List Line Number: l_lstlnno=688, l_paddr=0x00000200
List Line Number: l_lstlnno=689, l_paddr=0x00000201
List Line Number: l_lstlnno=690, l_paddr=0x00000202
List Line Number: l_lstlnno=691, l_paddr=0x00000203
List Line Number: l_lstlnno=692, l_paddr=0x00000204
List Line Number: l_lstlnno=693, l_paddr=0x00000205
List Line Number: l_lstlnno=694, l_paddr=0x00000206
List Line Number: l_lstlnno=696, l_paddr=0x00000207
List Line Number: l_lstlnno=697, l_paddr=0x00000208
List Line Number: l_lstlnno=698, l_paddr=0x00000209
List Line Number: l_lstlnno=699, l_paddr=0x0000020A
List Line Number: l_lstlnno=700, l_paddr=0x0000020B
List Line Number: l_lstlnno=701, l_paddr=0x0000020C
List Line Number: l_lstlnno=702, l_paddr=0x0000020D
List Line Number: l_lstlnno=704, l_paddr=0x0000020E
List Line Number: l_lstlnno=705, l_paddr=0x0000020F
List Line Number: l_lstlnno=706, l_paddr=0x00000210
List Line Number: l_lstlnno=707, l_paddr=0x00000211
List Line Number: l_lstlnno=708, l_paddr=0x00000212
List Line Number: l_lstlnno=709, l_paddr=0x00000213
List Line Number: l_lstlnno=710, l_paddr=0x00000214
List Line Number: l_lstlnno=711, l_paddr=0x00000215
List Line Number: l_lstlnno=713, l_paddr=0x00000216
List Line Number: l_lstlnno=714, l_paddr=0x00000217
List Line Number: l_lstlnno=715, l_paddr=0x00000218
List Line Number: l_lstlnno=716, l_paddr=0x00000219
List Line Number: l_lstlnno=717, l_paddr=0x0000021A
List Line Number: l_lstlnno=718, l_paddr=0x0000021B
List Line Number: l_lstlnno=719, l_paddr=0x0000021C
List Line Number: l_lstlnno=722, l_paddr=0x0000021D
List Line Number: l_lstlnno=723, l_paddr=0x0000021E
List Line Number: l_lstlnno=724, l_paddr=0x0000021F
List Line Number: l_lstlnno=725, l_paddr=0x00000220
List Line Number: l_lstlnno=726, l_paddr=0x00000221
List Line Number: l_lstlnno=727, l_paddr=0x00000222
List Line Number: l_lstlnno=728, l_paddr=0x00000223
List Line Number: l_lstlnno=729, l_paddr=0x00000224
List Line Number: l_lstlnno=730, l_paddr=0x00000225
List Line Number: l_lstlnno=732, l_paddr=0x00000226
List Line Number: l_lstlnno=733, l_paddr=0x00000227
List Line Number: l_lstlnno=734, l_paddr=0x00000228
List Line Number: l_lstlnno=735, l_paddr=0x00000229
List Line Number: l_lstlnno=736, l_paddr=0x0000022A
List Line Number: l_lstlnno=737, l_paddr=0x0000022B
List Line Number: l_lstlnno=738, l_paddr=0x0000022C
List Line Number: l_lstlnno=740, l_paddr=0x0000022D
List Line Number: l_lstlnno=741, l_paddr=0x0000022E
List Line Number: l_lstlnno=742, l_paddr=0x0000022F
List Line Number: l_lstlnno=743, l_paddr=0x00000230
List Line Number: l_lstlnno=744, l_paddr=0x00000231
List Line Number: l_lstlnno=745, l_paddr=0x00000232
List Line Number: l_lstlnno=746, l_paddr=0x00000233
List Line Number: l_lstlnno=747, l_paddr=0x00000234
List Line Number: l_lstlnno=748, l_paddr=0x00000235
List Line Number: l_lstlnno=750, l_paddr=0x00000236
List Line Number: l_lstlnno=751, l_paddr=0x00000237
List Line Number: l_lstlnno=752, l_paddr=0x00000238
List Line Number: l_lstlnno=753, l_paddr=0x00000239
List Line Number: l_lstlnno=754, l_paddr=0x0000023A
List Line Number: l_lstlnno=755, l_paddr=0x0000023B
List Line Number: l_lstlnno=756, l_paddr=0x0000023C
List Line Number: l_lstlnno=758, l_paddr=0x0000023D
List Line Number: l_lstlnno=759, l_paddr=0x0000023E
List Line Number: l_lstlnno=760, l_paddr=0x0000023F
List Line Number: l_lstlnno=761, l_paddr=0x00000240
List Line Number: l_lstlnno=762, l_paddr=0x00000241
List Line Number: l_lstlnno=763, l_paddr=0x00000242
List Line Number: l_lstlnno=764, l_paddr=0x00000243
List Line Number: l_lstlnno=765, l_paddr=0x00000244
List Line Number: l_lstlnno=766, l_paddr=0x00000245
List Line Number: l_lstlnno=768, l_paddr=0x00000246
List Line Number: l_lstlnno=769, l_paddr=0x00000247
List Line Number: l_lstlnno=770, l_paddr=0x00000248
List Line Number: l_lstlnno=771, l_paddr=0x00000249
List Line Number: l_lstlnno=772, l_paddr=0x0000024A
List Line Number: l_lstlnno=773, l_paddr=0x0000024B
List Line Number: l_lstlnno=774, l_paddr=0x0000024C
List Line Number: l_lstlnno=777, l_paddr=0x0000024D
List Line Number: l_lstlnno=778, l_paddr=0x0000024E
List Line Number: l_lstlnno=779, l_paddr=0x0000024F
List Line Number: l_lstlnno=780, l_paddr=0x00000250
List Line Number: l_lstlnno=781, l_paddr=0x00000251
List Line Number: l_lstlnno=782, l_paddr=0x00000252
List Line Number: l_lstlnno=783, l_paddr=0x00000253
List Line Number: l_lstlnno=784, l_paddr=0x00000254
List Line Number: l_lstlnno=786, l_paddr=0x00000255
List Line Number: l_lstlnno=787, l_paddr=0x00000256
List Line Number: l_lstlnno=788, l_paddr=0x00000257
List Line Number: l_lstlnno=789, l_paddr=0x00000258
List Line Number: l_lstlnno=790, l_paddr=0x00000259
List Line Number: l_lstlnno=791, l_paddr=0x0000025A
List Line Number: l_lstlnno=792, l_paddr=0x0000025B
List Line Number: l_lstlnno=794, l_paddr=0x0000025C
List Line Number: l_lstlnno=795, l_paddr=0x0000025D
List Line Number: l_lstlnno=796, l_paddr=0x0000025E
List Line Number: l_lstlnno=797, l_paddr=0x0000025F
List Line Number: l_lstlnno=798, l_paddr=0x00000260
List Line Number: l_lstlnno=799, l_paddr=0x00000261
List Line Number: l_lstlnno=800, l_paddr=0x00000262
List Line Number: l_lstlnno=801, l_paddr=0x00000263
List Line Number: l_lstlnno=802, l_paddr=0x00000264
List Line Number: l_lstlnno=804, l_paddr=0x00000265
List Line Number: l_lstlnno=805, l_paddr=0x00000266
List Line Number: l_lstlnno=806, l_paddr=0x00000267
List Line Number: l_lstlnno=807, l_paddr=0x00000268
List Line Number: l_lstlnno=808, l_paddr=0x00000269
List Line Number: l_lstlnno=809, l_paddr=0x0000026A
List Line Number: l_lstlnno=810, l_paddr=0x0000026B
List Line Number: l_lstlnno=812, l_paddr=0x0000026C
List Line Number: l_lstlnno=813, l_paddr=0x0000026D
List Line Number: l_lstlnno=814, l_paddr=0x0000026E
List Line Number: l_lstlnno=815, l_paddr=0x0000026F
List Line Number: l_lstlnno=816, l_paddr=0x00000270
List Line Number: l_lstlnno=817, l_paddr=0x00000271
List Line Number: l_lstlnno=818, l_paddr=0x00000272
List Line Number: l_lstlnno=819, l_paddr=0x00000273
List Line Number: l_lstlnno=820, l_paddr=0x00000274
List Line Number: l_lstlnno=822, l_paddr=0x00000275
List Line Number: l_lstlnno=823, l_paddr=0x00000276
List Line Number: l_lstlnno=824, l_paddr=0x00000277
List Line Number: l_lstlnno=825, l_paddr=0x00000278
List Line Number: l_lstlnno=826, l_paddr=0x00000279
List Line Number: l_lstlnno=827, l_paddr=0x0000027A
List Line Number: l_lstlnno=828, l_paddr=0x0000027B
List Line Number: l_lstlnno=831, l_paddr=0x0000027C
List Line Number: l_lstlnno=832, l_paddr=0x0000027D
List Line Number: l_lstlnno=833, l_paddr=0x0000027E
List Line Number: l_lstlnno=834, l_paddr=0x0000027F
List Line Number: l_lstlnno=835, l_paddr=0x00000280
List Line Number: l_lstlnno=836, l_paddr=0x00000281
List Line Number: l_lstlnno=837, l_paddr=0x00000282
List Line Number: l_lstlnno=838, l_paddr=0x00000283
List Line Number: l_lstlnno=840, l_paddr=0x00000284
List Line Number: l_lstlnno=841, l_paddr=0x00000285
List Line Number: l_lstlnno=842, l_paddr=0x00000286
List Line Number: l_lstlnno=843, l_paddr=0x00000287
List Line Number: l_lstlnno=844, l_paddr=0x00000288
List Line Number: l_lstlnno=845, l_paddr=0x00000289
List Line Number: l_lstlnno=846, l_paddr=0x0000028A
List Line Number: l_lstlnno=848, l_paddr=0x0000028B
List Line Number: l_lstlnno=849, l_paddr=0x0000028C
List Line Number: l_lstlnno=850, l_paddr=0x0000028D
List Line Number: l_lstlnno=851, l_paddr=0x0000028E
List Line Number: l_lstlnno=852, l_paddr=0x0000028F
List Line Number: l_lstlnno=853, l_paddr=0x00000290
List Line Number: l_lstlnno=854, l_paddr=0x00000291
List Line Number: l_lstlnno=856, l_paddr=0x00000292
List Line Number: l_lstlnno=857, l_paddr=0x00000293
List Line Number: l_lstlnno=858, l_paddr=0x00000294
List Line Number: l_lstlnno=859, l_paddr=0x00000295
List Line Number: l_lstlnno=860, l_paddr=0x00000296
List Line Number: l_lstlnno=861, l_paddr=0x00000297
List Line Number: l_lstlnno=862, l_paddr=0x00000298
List Line Number: l_lstlnno=864, l_paddr=0x00000299
List Line Number: l_lstlnno=865, l_paddr=0x0000029A
List Line Number: l_lstlnno=866, l_paddr=0x0000029B
List Line Number: l_lstlnno=867, l_paddr=0x0000029C
List Line Number: l_lstlnno=868, l_paddr=0x0000029D
List Line Number: l_lstlnno=869, l_paddr=0x0000029E
List Line Number: l_lstlnno=870, l_paddr=0x0000029F
List Line Number: l_lstlnno=872, l_paddr=0x000002A0
List Line Number: l_lstlnno=873, l_paddr=0x000002A1
List Line Number: l_lstlnno=874, l_paddr=0x000002A2
List Line Number: l_lstlnno=875, l_paddr=0x000002A3
List Line Number: l_lstlnno=876, l_paddr=0x000002A4
List Line Number: l_lstlnno=877, l_paddr=0x000002A5
List Line Number: l_lstlnno=878, l_paddr=0x000002A6
List Line Number: l_lstlnno=880, l_paddr=0x000002A7
List Line Number: l_lstlnno=883, l_paddr=0x000002A8
List Line Number: l_lstlnno=883, l_paddr=0x000002A8

Function[0]: f_symndx=2, f_type=1 [F_INLINEDIN], f_parentfn=6
Function[1]: f_symndx=14, f_type=1 [F_INLINEDIN], f_parentfn=6
Function[2]: f_symndx=26, f_type=0 , f_parentfn=0
Function[3]: f_symndx=36, f_type=0 , f_parentfn=0
Function[4]: f_symndx=72, f_type=3 [F_ISR], f_parentfn=0
Function[5]: f_symndx=110, f_type=0 , f_parentfn=0
Function[6]: f_symndx=120, f_type=0 , f_parentfn=0
Function[7]: f_symndx=135, f_type=0 , f_parentfn=0
Function[8]: f_symndx=146, f_type=0 , f_parentfn=0
Function[9]: f_symndx=157, f_type=0 , f_parentfn=0
Function[10]: f_symndx=171, f_type=0 , f_parentfn=0
Function[11]: f_symndx=26, f_type=0 , f_parentfn=0


Size=33308
Done...
